Command line
Loss = 4.8659e-01, PNorm = 35.0290, GNorm = 1.4502, lr_0 = 3.8653e-04
Validation auc = 0.425439
Validation prc-auc = 0.527182
Validation accuracy = 0.451613
Epoch 34
Validation auc = 0.421053
Validation prc-auc = 0.523350
Validation accuracy = 0.483871
Epoch 35
Loss = 4.9801e-01, PNorm = 35.0786, GNorm = 2.2614, lr_0 = 3.6437e-04
Validation auc = 0.438596
Validation prc-auc = 0.529073
Validation accuracy = 0.645161
Epoch 36
Validation auc = 0.429825
Validation prc-auc = 0.529527
Validation accuracy = 0.419355
Epoch 37
Loss = 4.8283e-01, PNorm = 35.1268, GNorm = 2.7014, lr_0 = 3.4348e-04
Validation auc = 0.447368
Validation prc-auc = 0.532246
Validation accuracy = 0.677419
Epoch 38
Validation auc = 0.438596
Validation prc-auc = 0.533003
Validation accuracy = 0.419355
Epoch 39
Loss = 4.5883e-01, PNorm = 35.1740, GNorm = 1.5724, lr_0 = 3.2378e-04
Validation auc = 0.451754
Validation prc-auc = 0.535652
Validation accuracy = 0.580645
Epoch 40
Validation auc = 0.456140
Validation prc-auc = 0.537990
Validation accuracy = 0.419355
Epoch 41
Loss = 4.8381e-01, PNorm = 35.2187, GNorm = 2.4177, lr_0 = 3.0522e-04
Validation auc = 0.451754
Validation prc-auc = 0.536726
Validation accuracy = 0.451613
Epoch 42
Validation auc = 0.434211
Validation prc-auc = 0.531864
Validation accuracy = 0.419355
Epoch 43
Loss = 4.6397e-01, PNorm = 35.2615, GNorm = 2.7291, lr_0 = 2.8772e-04
Validation auc = 0.447368
Validation prc-auc = 0.532624
Validation accuracy = 0.677419
Epoch 44
Validation auc = 0.438596
Validation prc-auc = 0.533003
Validation accuracy = 0.419355
Epoch 45
Loss = 4.5020e-01, PNorm = 35.3029, GNorm = 1.8670, lr_0 = 2.7123e-04
Validation auc = 0.464912
Validation prc-auc = 0.542423
Validation accuracy = 0.419355
Epoch 46
Validation auc = 0.464912
Validation prc-auc = 0.542423
Validation accuracy = 0.580645
Epoch 47
Loss = 4.3329e-01, PNorm = 35.3442, GNorm = 0.5386, lr_0 = 2.5568e-04
Validation auc = 0.456140
Validation prc-auc = 0.537990
Validation accuracy = 0.419355
Epoch 48
Validation auc = 0.460526
Validation prc-auc = 0.539353
Validation accuracy = 0.483871
Epoch 49
Loss = 4.3085e-01, PNorm = 35.3836, GNorm = 2.4908, lr_0 = 2.4102e-04
Validation auc = 0.460526
Validation prc-auc = 0.539353
Validation accuracy = 0.483871
Epoch 50
Validation auc = 0.447368
Validation prc-auc = 0.535538
Validation accuracy = 0.419355
Epoch 51
Loss = 4.3383e-01, PNorm = 35.4228, GNorm = 2.2705, lr_0 = 2.2720e-04
Validation auc = 0.460526
Validation prc-auc = 0.539353
Validation accuracy = 0.580645
Epoch 52
Validation auc = 0.456140
Validation prc-auc = 0.539140
Validation accuracy = 0.419355
Epoch 53
Loss = 4.2869e-01, PNorm = 35.4596, GNorm = 3.6494, lr_0 = 2.1418e-04
Validation auc = 0.464912
Validation prc-auc = 0.540595
Validation accuracy = 0.677419
Epoch 54
Validation auc = 0.456140
Validation prc-auc = 0.542062
Validation accuracy = 0.419355
Epoch 55
Loss = 4.2191e-01, PNorm = 35.4954, GNorm = 2.4354, lr_0 = 2.0190e-04
Validation auc = 0.478070
Validation prc-auc = 0.549069
Validation accuracy = 0.451613
Epoch 56
Validation auc = 0.456140
Validation prc-auc = 0.539497
Validation accuracy = 0.483871
Epoch 57
Loss = 4.0658e-01, PNorm = 35.5311, GNorm = 0.6385, lr_0 = 1.9032e-04
Validation auc = 0.456140
Validation prc-auc = 0.542062
Validation accuracy = 0.419355
Epoch 58
Validation auc = 0.469298
Validation prc-auc = 0.546316
Validation accuracy = 0.419355
Epoch 59
Loss = 4.1894e-01, PNorm = 35.5663, GNorm = 1.1221, lr_0 = 1.7941e-04
Validation auc = 0.473684
Validation prc-auc = 0.547706
Validation accuracy = 0.419355
Epoch 60
Validation auc = 0.451754
Validation prc-auc = 0.539317
Validation accuracy = 0.419355
Epoch 61
Loss = 4.0189e-01, PNorm = 35.5993, GNorm = 0.4356, lr_0 = 1.6912e-04
Validation auc = 0.473684
Validation prc-auc = 0.547706
Validation accuracy = 0.580645
Epoch 62
Validation auc = 0.451754
Validation prc-auc = 0.539317
Validation accuracy = 0.419355
Epoch 63
Loss = 4.0249e-01, PNorm = 35.6294, GNorm = 1.2252, lr_0 = 1.5943e-04
Validation auc = 0.447368
Validation prc-auc = 0.537900
Validation accuracy = 0.419355
Epoch 64
Validation auc = 0.473684
Validation prc-auc = 0.547706
Validation accuracy = 0.580645
Epoch 65
Loss = 4.0011e-01, PNorm = 35.6585, GNorm = 1.6645, lr_0 = 1.5029e-04
Validation auc = 0.460526
Validation prc-auc = 0.541823
Validation accuracy = 0.419355
Epoch 66
Validation auc = 0.473684
Validation prc-auc = 0.547706
Validation accuracy = 0.451613
Epoch 67
Loss = 3.9234e-01, PNorm = 35.6874, GNorm = 1.3956, lr_0 = 1.4167e-04
Validation auc = 0.464912
Validation prc-auc = 0.543571
Validation accuracy = 0.419355
Epoch 68
Validation auc = 0.469298
Validation prc-auc = 0.546316
Validation accuracy = 0.419355
Epoch 69
Loss = 3.8886e-01, PNorm = 35.7143, GNorm = 2.6715, lr_0 = 1.3355e-04
Validation auc = 0.473684
Validation prc-auc = 0.547706
Validation accuracy = 0.645161
Epoch 70
Validation auc = 0.451754
Validation prc-auc = 0.539164
Validation accuracy = 0.419355
Epoch 71
Loss = 3.8881e-01, PNorm = 35.7391, GNorm = 1.6945, lr_0 = 1.2589e-04
Validation auc = 0.464912
Validation prc-auc = 0.544899
Validation accuracy = 0.451613
Epoch 72
Validation auc = 0.469298
Validation prc-auc = 0.546316
Validation accuracy = 0.483871
Epoch 73
Loss = 3.8629e-01, PNorm = 35.7626, GNorm = 2.7685, lr_0 = 1.1867e-04
Validation auc = 0.469298
Validation prc-auc = 0.545560
Validation accuracy = 0.451613
Epoch 74
Validation auc = 0.464912
Validation prc-auc = 0.543571
Validation accuracy = 0.419355
Epoch 75
Loss = 3.8131e-01, PNorm = 35.7858, GNorm = 1.1759, lr_0 = 1.1187e-04
Validation auc = 0.473684
Validation prc-auc = 0.548305
Validation accuracy = 0.483871
Epoch 76
Validation auc = 0.460526
Validation prc-auc = 0.542154
Validation accuracy = 0.419355
Epoch 77
Loss = 3.9145e-01, PNorm = 35.8075, GNorm = 2.0387, lr_0 = 1.0546e-04
Validation auc = 0.456140
Validation prc-auc = 0.539323
Validation accuracy = 0.419355
Epoch 78
Validation auc = 0.473684
Validation prc-auc = 0.548305
Validation accuracy = 0.580645
Epoch 79
Loss = 3.7648e-01, PNorm = 35.8279, GNorm = 0.8073, lr_0 = 1.0000e-04
Validation auc = 0.460526
Validation prc-auc = 0.542154
Validation accuracy = 0.419355
Model 1 best validation auc = 0.714912 on epoch 1
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.781377
Model 1 test prc-auc = 0.845712
Model 1 test accuracy = 0.593750
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.583333
Validation prc-auc = 0.634962
Validation accuracy = 0.612903
Epoch 1
Loss = 6.4258e-01, PNorm = 34.0197, GNorm = 0.5842, lr_0 = 9.9411e-04
Validation auc = 0.644737
Validation prc-auc = 0.670540
Validation accuracy = 0.612903
Epoch 2
Validation auc = 0.701754
Validation prc-auc = 0.712441
Validation accuracy = 0.612903
Epoch 3
Loss = 6.1779e-01, PNorm = 34.0615, GNorm = 0.1348, lr_0 = 9.3712e-04
Validation auc = 0.750000
Validation prc-auc = 0.755134
Validation accuracy = 0.612903
Epoch 4
Validation auc = 0.758772
Validation prc-auc = 0.762574
Validation accuracy = 0.645161
Epoch 5
Loss = 6.0104e-01, PNorm = 34.1152, GNorm = 0.6174, lr_0 = 8.8339e-04
Validation auc = 0.763158
Validation prc-auc = 0.765938
Validation accuracy = 0.645161
Epoch 6
Validation auc = 0.763158
Validation prc-auc = 0.765938
Validation accuracy = 0.709677
Epoch 7
Loss = 6.0035e-01, PNorm = 34.1745, GNorm = 0.9949, lr_0 = 8.3275e-04
Validation auc = 0.758772
Validation prc-auc = 0.760032
Validation accuracy = 0.709677
Epoch 8
Validation auc = 0.723684
Validation prc-auc = 0.733809
Validation accuracy = 0.741935
Epoch 9
Loss = 5.7419e-01, PNorm = 34.2462, GNorm = 0.1522, lr_0 = 7.8500e-04
Validation auc = 0.710526
Validation prc-auc = 0.727332
Validation accuracy = 0.741935
Epoch 10
Validation auc = 0.692982
Validation prc-auc = 0.749788
Validation accuracy = 0.741935
Epoch 11
Loss = 5.5353e-01, PNorm = 34.3147, GNorm = 0.4344, lr_0 = 7.4000e-04
Validation auc = 0.692982
Validation prc-auc = 0.750207
Validation accuracy = 0.677419
Epoch 12
Validation auc = 0.517544
Validation prc-auc = 0.649603
Validation accuracy = 0.645161
Epoch 13
Loss = 5.7258e-01, PNorm = 34.3771, GNorm = 1.5166, lr_0 = 6.9757e-04
Validation auc = 0.657895
Validation prc-auc = 0.720486
Validation accuracy = 0.677419
Epoch 14
Validation auc = 0.491228
Validation prc-auc = 0.621685
Validation accuracy = 0.645161
Epoch 15
Loss = 5.5369e-01, PNorm = 34.4390, GNorm = 0.8181, lr_0 = 6.5758e-04
Validation auc = 0.486842
Validation prc-auc = 0.623388
Validation accuracy = 0.612903
Epoch 16
Validation auc = 0.473684
Validation prc-auc = 0.615130
Validation accuracy = 0.645161
Epoch 17
Loss = 5.3120e-01, PNorm = 34.5073, GNorm = 0.6415, lr_0 = 6.1988e-04
Validation auc = 0.635965
Validation prc-auc = 0.720055
Validation accuracy = 0.612903
Epoch 18
Validation auc = 0.469298
Validation prc-auc = 0.639305
Validation accuracy = 0.612903
Epoch 19
Loss = 5.2404e-01, PNorm = 34.5610, GNorm = 0.3279, lr_0 = 5.8434e-04
Validation auc = 0.434211
Validation prc-auc = 0.571105
Validation accuracy = 0.612903
Epoch 20
Validation auc = 0.425439
Validation prc-auc = 0.525587
Validation accuracy = 0.645161
Epoch 21
Loss = 5.0965e-01, PNorm = 34.6248, GNorm = 1.0939, lr_0 = 5.5084e-04
Validation auc = 0.434211
Validation prc-auc = 0.586501
Validation accuracy = 0.419355
Epoch 22
Validation auc = 0.434211
Validation prc-auc = 0.572878
Validation accuracy = 0.645161
Epoch 23
Loss = 5.1119e-01, PNorm = 34.6857, GNorm = 1.7472, lr_0 = 5.1926e-04
Validation auc = 0.434211
Validation prc-auc = 0.530805
Validation accuracy = 0.645161
Epoch 24
Validation auc = 0.425439
Validation prc-auc = 0.569803
Validation accuracy = 0.419355
Epoch 25
Loss = 4.9225e-01, PNorm = 34.7363, GNorm = 1.7759, lr_0 = 4.8949e-04
Validation auc = 0.434211
Validation prc-auc = 0.572505
Validation accuracy = 0.645161
Epoch 26
Validation auc = 0.434211
Validation prc-auc = 0.572505
Validation accuracy = 0.645161
Epoch 27
Loss = 4.9312e-01, PNorm = 34.7925, GNorm = 1.3270, lr_0 = 4.6143e-04
Validation auc = 0.434211
Validation prc-auc = 0.572505
Validation accuracy = 0.645161
Epoch 28
Validation auc = 0.434211
Validation prc-auc = 0.572142
Validation accuracy = 0.419355
Epoch 29
Loss = 4.8067e-01, PNorm = 34.8473, GNorm = 0.4824, lr_0 = 4.3497e-04
Validation auc = 0.434211
Validation prc-auc = 0.530739
Validation accuracy = 0.677419
Epoch 30
Validation auc = 0.429825
Validation prc-auc = 0.529887
Validation accuracy = 0.419355
Epoch 31
Loss = 4.6684e-01, PNorm = 34.9006, GNorm = 1.5508, lr_0 = 4.1003e-04
Validation auc = 0.429825
Validation prc-auc = 0.529042
Validation accuracy = 0.677419
Epoch 32
Validation auc = 0.438596
Validation prc-auc = 0.571846
Validation accuracy = 0.419355
Epoch 33
Loss = 4.5812e-01, PNorm = 34.9521, GNorm = 1.0596, lr_0 = 3.8653e-04
Validation auc = 0.438596
Validation prc-auc = 0.532570
Validation accuracy = 0.612903
Epoch 34
Validation auc = 0.434211
Validation prc-auc = 0.531526
Validation accuracy = 0.419355
Epoch 35
Loss = 4.6159e-01, PNorm = 35.0037, GNorm = 1.5965, lr_0 = 3.6437e-04
Validation auc = 0.429825
Validation prc-auc = 0.569921
Validation accuracy = 0.419355
Epoch 36
Validation auc = 0.429825
Validation prc-auc = 0.527307
Validation accuracy = 0.612903
Epoch 37
Loss = 4.7776e-01, PNorm = 35.0547, GNorm = 2.8680, lr_0 = 3.4348e-04
Validation auc = 0.438596
Validation prc-auc = 0.531869
Validation accuracy = 0.612903
Epoch 38
Validation auc = 0.429825
Validation prc-auc = 0.530013
Validation accuracy = 0.419355
Epoch 39
Loss = 4.5449e-01, PNorm = 35.0986, GNorm = 2.3418, lr_0 = 3.2378e-04
Validation auc = 0.438596
Validation prc-auc = 0.530268
Validation accuracy = 0.677419
Epoch 40
Validation auc = 0.425439
Validation prc-auc = 0.527893
Validation accuracy = 0.419355
Epoch 41
Loss = 4.4949e-01, PNorm = 35.1411, GNorm = 2.0148, lr_0 = 3.0522e-04
Validation auc = 0.438596
Validation prc-auc = 0.533274
Validation accuracy = 0.516129
Epoch 42
Validation auc = 0.429825
Validation prc-auc = 0.528691
Validation accuracy = 0.419355
Epoch 43
Loss = 4.2661e-01, PNorm = 35.1821, GNorm = 1.8722, lr_0 = 2.8772e-04
Validation auc = 0.425439
Validation prc-auc = 0.526943
Validation accuracy = 0.419355
Epoch 44
Validation auc = 0.425439
Validation prc-auc = 0.526943
Validation accuracy = 0.419355
Epoch 45
Loss = 4.2586e-01, PNorm = 35.2245, GNorm = 1.6467, lr_0 = 2.7123e-04
Validation auc = 0.429825
Validation prc-auc = 0.528456
Validation accuracy = 0.419355
Epoch 46
Validation auc = 0.451754
Validation prc-auc = 0.536025
Validation accuracy = 0.516129
Epoch 47
Loss = 4.2258e-01, PNorm = 35.2649, GNorm = 1.9386, lr_0 = 2.5568e-04
Validation auc = 0.429825
Validation prc-auc = 0.530927
Validation accuracy = 0.451613
Epoch 48
Validation auc = 0.451754
Validation prc-auc = 0.536025
Validation accuracy = 0.612903
Epoch 49
Loss = 4.2286e-01, PNorm = 35.3036, GNorm = 1.0431, lr_0 = 2.4102e-04
Validation auc = 0.447368
Validation prc-auc = 0.534277
Validation accuracy = 0.419355
Epoch 50
Validation auc = 0.442982
Validation prc-auc = 0.533366
Validation accuracy = 0.419355
Epoch 51
Loss = 4.0886e-01, PNorm = 35.3412, GNorm = 1.7489, lr_0 = 2.2720e-04
Validation auc = 0.442982
Validation prc-auc = 0.532458
Validation accuracy = 0.451613
Epoch 52
Validation auc = 0.442982
Validation prc-auc = 0.534300
Validation accuracy = 0.419355
Epoch 53
Loss = 3.9942e-01, PNorm = 35.3782, GNorm = 1.2840, lr_0 = 2.1418e-04
Validation auc = 0.456140
Validation prc-auc = 0.536507
Validation accuracy = 0.677419
Epoch 54
Validation auc = 0.434211
Validation prc-auc = 0.531751
Validation accuracy = 0.419355
Epoch 55
Loss = 4.1304e-01, PNorm = 35.4095, GNorm = 0.6328, lr_0 = 2.0190e-04
Validation auc = 0.451754
Validation prc-auc = 0.535265
Validation accuracy = 0.645161
Epoch 56
Validation auc = 0.429825
Validation prc-auc = 0.528466
Validation accuracy = 0.419355
Epoch 57
Loss = 4.1068e-01, PNorm = 35.4377, GNorm = 2.2264, lr_0 = 1.9032e-04
Validation auc = 0.434211
Validation prc-auc = 0.529909
Validation accuracy = 0.451613
Epoch 58
Validation auc = 0.442982
Validation prc-auc = 0.532611
Validation accuracy = 0.483871
Epoch 59
Loss = 4.0495e-01, PNorm = 35.4647, GNorm = 1.0739, lr_0 = 1.7941e-04
Validation auc = 0.438596
Validation prc-auc = 0.531194
Validation accuracy = 0.419355
Epoch 60
Validation auc = 0.438596
Validation prc-auc = 0.529687
Validation accuracy = 0.483871
Epoch 61
Loss = 4.2840e-01, PNorm = 35.4910, GNorm = 6.2526, lr_0 = 1.6912e-04
Validation auc = 0.434211
Validation prc-auc = 0.528270
Validation accuracy = 0.451613
Epoch 62
Validation auc = 0.438596
Validation prc-auc = 0.529687
Validation accuracy = 0.645161
Epoch 63
Loss = 3.8557e-01, PNorm = 35.5138, GNorm = 1.6671, lr_0 = 1.5943e-04
Validation auc = 0.429825
Validation prc-auc = 0.529353
Validation accuracy = 0.419355
Epoch 64
Validation auc = 0.438596
Validation prc-auc = 0.531194
Validation accuracy = 0.451613
Epoch 65
Loss = 3.8928e-01, PNorm = 35.5376, GNorm = 2.1833, lr_0 = 1.5029e-04
Validation auc = 0.442982
Validation prc-auc = 0.532611
Validation accuracy = 0.451613
Epoch 66
Validation auc = 0.438596
Validation prc-auc = 0.529687
Validation accuracy = 0.451613
Epoch 67
Loss = 3.8038e-01, PNorm = 35.5599, GNorm = 1.4845, lr_0 = 1.4167e-04
Validation auc = 0.438596
Validation prc-auc = 0.530647
Validation accuracy = 0.419355
Epoch 68
Validation auc = 0.438596
Validation prc-auc = 0.529687
Validation accuracy = 0.483871
Epoch 69
Loss = 3.8109e-01, PNorm = 35.5818, GNorm = 1.7030, lr_0 = 1.3355e-04
Validation auc = 0.438596
Validation prc-auc = 0.530647
Validation accuracy = 0.451613
Epoch 70
Validation auc = 0.442982
Validation prc-auc = 0.532064
Validation accuracy = 0.451613
Epoch 71
Loss = 3.8142e-01, PNorm = 35.6025, GNorm = 3.5299, lr_0 = 1.2589e-04
Validation auc = 0.438596
Validation prc-auc = 0.529687
Validation accuracy = 0.483871
Epoch 72
Validation auc = 0.434211
Validation prc-auc = 0.529362
Validation accuracy = 0.419355
Epoch 73
Loss = 3.7250e-01, PNorm = 35.6220, GNorm = 1.0643, lr_0 = 1.1867e-04
Validation auc = 0.434211
Validation prc-auc = 0.528270
Validation accuracy = 0.451613
Epoch 74
Validation auc = 0.434211
Validation prc-auc = 0.528270
Validation accuracy = 0.451613
Epoch 75
Loss = 3.7378e-01, PNorm = 35.6404, GNorm = 5.5006, lr_0 = 1.1187e-04
Validation auc = 0.438596
Validation prc-auc = 0.530647
Validation accuracy = 0.451613
Epoch 76
Validation auc = 0.447368
Validation prc-auc = 0.534402
Validation accuracy = 0.483871
Epoch 77
Loss = 3.7103e-01, PNorm = 35.6578, GNorm = 2.4132, lr_0 = 1.0546e-04
Validation auc = 0.442982
Validation prc-auc = 0.532985
Validation accuracy = 0.419355
Epoch 78
Validation auc = 0.447368
Validation prc-auc = 0.534402
Validation accuracy = 0.483871
Epoch 79
Loss = 3.7154e-01, PNorm = 35.6751, GNorm = 2.4786, lr_0 = 1.0000e-04
Validation auc = 0.447368
Validation prc-auc = 0.534402
Validation accuracy = 0.451613
Model 2 best validation auc = 0.763158 on epoch 5
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.704453
Model 2 test prc-auc = 0.802484
Model 2 test accuracy = 0.593750
Ensemble test auc = 0.728745
Ensemble test prc-auc = 0.811830
Ensemble test accuracy = 0.593750
5-fold cross validation
	Seed 0 ==> test auc = 0.722656
	Seed 0 ==> test prc-auc = 0.728797
	Seed 0 ==> test accuracy = 0.625000
	Seed 1 ==> test auc = 0.713725
	Seed 1 ==> test prc-auc = 0.767350
	Seed 1 ==> test accuracy = 0.468750
	Seed 2 ==> test auc = 0.813636
	Seed 2 ==> test prc-auc = 0.919106
	Seed 2 ==> test accuracy = 0.687500
	Seed 3 ==> test auc = 0.761905
	Seed 3 ==> test prc-auc = 0.768195
	Seed 3 ==> test accuracy = 0.593750
	Seed 4 ==> test auc = 0.728745
	Seed 4 ==> test prc-auc = 0.811830
	Seed 4 ==> test accuracy = 0.593750
