Command line
Loss = 1.5193e-01, PNorm = 35.3962, GNorm = 1.5630, lr_0 = 2.8101e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 38
Validation auc = 0.777778
Validation prc-auc = 0.650309
Validation accuracy = 0.727273
Epoch 39
Loss = 5.6151e-02, PNorm = 35.4135, GNorm = 1.0356, lr_0 = 2.6334e-04
Validation auc = 0.708333
Validation prc-auc = 0.391049
Validation accuracy = 0.727273
Epoch 40
Loss = 8.6146e-02, PNorm = 35.4304, GNorm = 0.5348, lr_0 = 2.4824e-04
Validation auc = 0.736111
Validation prc-auc = 0.634259
Validation accuracy = 0.727273
Epoch 41
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 42
Loss = 1.2574e-01, PNorm = 35.4445, GNorm = 1.0307, lr_0 = 2.3263e-04
Validation auc = 0.777778
Validation prc-auc = 0.650309
Validation accuracy = 0.727273
Epoch 43
Validation auc = 0.694444
Validation prc-auc = 0.384259
Validation accuracy = 0.727273
Epoch 44
Loss = 9.6374e-02, PNorm = 35.4587, GNorm = 1.0095, lr_0 = 2.1929e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 45
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 46
Loss = 3.8533e-02, PNorm = 35.4712, GNorm = 1.4930, lr_0 = 2.0550e-04
Validation auc = 0.708333
Validation prc-auc = 0.391049
Validation accuracy = 0.727273
Epoch 47
Loss = 8.0632e-02, PNorm = 35.4828, GNorm = 1.3309, lr_0 = 1.9372e-04
Loss = 1.9786e-01, PNorm = 35.4836, GNorm = 1.7033, lr_0 = 1.9258e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 48
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 49
Loss = 7.3864e-02, PNorm = 35.4923, GNorm = 1.7086, lr_0 = 1.8154e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 50
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 51
Loss = 9.6794e-02, PNorm = 35.5022, GNorm = 1.0796, lr_0 = 1.7013e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 52
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 53
Loss = 2.8402e-02, PNorm = 35.5120, GNorm = 1.0097, lr_0 = 1.5943e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 54
Loss = 8.7914e-02, PNorm = 35.5182, GNorm = 0.7606, lr_0 = 1.5029e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 55
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 56
Loss = 9.5901e-02, PNorm = 35.5266, GNorm = 0.4569, lr_0 = 1.4084e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 57
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 58
Loss = 7.4014e-02, PNorm = 35.5330, GNorm = 2.4365, lr_0 = 1.3276e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 59
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 60
Loss = 8.3386e-02, PNorm = 35.5386, GNorm = 0.6571, lr_0 = 1.2441e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 61
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 62
Loss = 4.1607e-02, PNorm = 35.5448, GNorm = 1.4528, lr_0 = 1.1659e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 63
Loss = 9.6038e-02, PNorm = 35.5504, GNorm = 3.2123, lr_0 = 1.0991e-04
Loss = 2.0931e-02, PNorm = 35.5510, GNorm = 0.7169, lr_0 = 1.0926e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 64
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 65
Loss = 8.9647e-02, PNorm = 35.5561, GNorm = 1.4709, lr_0 = 1.0300e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 66
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 67
Loss = 4.5261e-02, PNorm = 35.5617, GNorm = 0.6203, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 68
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 69
Loss = 3.5491e-02, PNorm = 35.5665, GNorm = 1.6266, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 70
Loss = 9.3826e-02, PNorm = 35.5716, GNorm = 1.9128, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 71
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 72
Loss = 6.0097e-02, PNorm = 35.5763, GNorm = 0.3817, lr_0 = 1.0000e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 73
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 74
Loss = 9.7651e-02, PNorm = 35.5816, GNorm = 2.6986, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 75
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 76
Loss = 7.0053e-02, PNorm = 35.5871, GNorm = 0.9023, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 77
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 78
Loss = 5.2251e-02, PNorm = 35.5910, GNorm = 1.5650, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 79
Loss = 9.0665e-02, PNorm = 35.5956, GNorm = 2.6988, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Model 1 best validation auc = 0.833333 on epoch 13
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.268229
Model 1 test prc-auc = 0.099706
Model 1 test accuracy = 0.763158
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.611111
Validation prc-auc = 0.300926
Validation accuracy = 0.727273
Epoch 1
Loss = 6.0871e-01, PNorm = 34.0386, GNorm = 1.0475, lr_0 = 9.8826e-04
Validation auc = 0.652778
Validation prc-auc = 0.328704
Validation accuracy = 0.727273
Epoch 2
Validation auc = 0.708333
Validation prc-auc = 0.584715
Validation accuracy = 0.727273
Epoch 3
Loss = 5.8540e-01, PNorm = 34.1194, GNorm = 0.4128, lr_0 = 9.2612e-04
Validation auc = 0.791667
Validation prc-auc = 0.779159
Validation accuracy = 0.727273
Epoch 4
Validation auc = 0.805556
Validation prc-auc = 0.783069
Validation accuracy = 0.727273
Epoch 5
Loss = 5.2014e-01, PNorm = 34.1901, GNorm = 0.9080, lr_0 = 8.7302e-04
Validation auc = 0.736111
Validation prc-auc = 0.633598
Validation accuracy = 0.727273
Epoch 6
Validation auc = 0.777778
Validation prc-auc = 0.772487
Validation accuracy = 0.727273
Epoch 7
Loss = 5.3351e-01, PNorm = 34.2920, GNorm = 1.0990, lr_0 = 8.1813e-04
Validation auc = 0.791667
Validation prc-auc = 0.658642
Validation accuracy = 0.727273
Epoch 8
Loss = 4.4667e-01, PNorm = 34.3958, GNorm = 0.3472, lr_0 = 7.7122e-04
Loss = 3.8714e-01, PNorm = 34.4076, GNorm = 1.2082, lr_0 = 7.6668e-04
Validation auc = 0.791667
Validation prc-auc = 0.658642
Validation accuracy = 0.727273
Epoch 9
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 10
Loss = 4.2871e-01, PNorm = 34.5108, GNorm = 2.1066, lr_0 = 7.2273e-04
Validation auc = 0.791667
Validation prc-auc = 0.658642
Validation accuracy = 0.727273
Epoch 11
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 12
Loss = 3.9741e-01, PNorm = 34.6239, GNorm = 1.5692, lr_0 = 6.7728e-04
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 13
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 14
Loss = 2.9562e-01, PNorm = 34.7331, GNorm = 2.6193, lr_0 = 6.3469e-04
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 15
Loss = 2.4250e-01, PNorm = 34.8328, GNorm = 1.7386, lr_0 = 5.9831e-04
Validation auc = 0.763889
Validation prc-auc = 0.644180
Validation accuracy = 0.727273
Epoch 16
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.818182
Epoch 17
Loss = 2.1280e-01, PNorm = 34.9371, GNorm = 4.1597, lr_0 = 5.6068e-04
Validation auc = 0.763889
Validation prc-auc = 0.644180
Validation accuracy = 0.818182
Epoch 18
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 19
Loss = 1.7661e-01, PNorm = 35.0213, GNorm = 2.3969, lr_0 = 5.2854e-04
Validation auc = 0.791667
Validation prc-auc = 0.658642
Validation accuracy = 0.727273
Epoch 20
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 21
Loss = 1.5368e-01, PNorm = 35.0936, GNorm = 2.9468, lr_0 = 4.9530e-04
Validation auc = 0.791667
Validation prc-auc = 0.658642
Validation accuracy = 0.727273
Epoch 22
Validation auc = 0.819444
Validation prc-auc = 0.679630
Validation accuracy = 0.727273
Epoch 23
Loss = 1.8481e-01, PNorm = 35.1542, GNorm = 3.7389, lr_0 = 4.6416e-04
Validation auc = 0.819444
Validation prc-auc = 0.679630
Validation accuracy = 0.727273
Epoch 24
Loss = 1.2693e-01, PNorm = 35.1987, GNorm = 1.2239, lr_0 = 4.3755e-04
Validation auc = 0.791667
Validation prc-auc = 0.658642
Validation accuracy = 0.727273
Epoch 25
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 26
Loss = 1.2079e-01, PNorm = 35.2363, GNorm = 0.7986, lr_0 = 4.1003e-04
Validation auc = 0.736111
Validation prc-auc = 0.633598
Validation accuracy = 0.727273
Epoch 27
Validation auc = 0.736111
Validation prc-auc = 0.633598
Validation accuracy = 0.727273
Epoch 28
Loss = 1.0148e-01, PNorm = 35.2749, GNorm = 4.2032, lr_0 = 3.8425e-04
Validation auc = 0.847222
Validation prc-auc = 0.691093
Validation accuracy = 0.727273
Epoch 29
Validation auc = 0.736111
Validation prc-auc = 0.633598
Validation accuracy = 0.727273
Epoch 30
Loss = 1.6898e-01, PNorm = 35.3069, GNorm = 1.2427, lr_0 = 3.6222e-04
Validation auc = 0.763889
Validation prc-auc = 0.644180
Validation accuracy = 0.727273
Epoch 31
Loss = 9.5891e-02, PNorm = 35.3383, GNorm = 1.2214, lr_0 = 3.3944e-04
Validation auc = 0.819444
Validation prc-auc = 0.670106
Validation accuracy = 0.727273
Epoch 32
Validation auc = 0.805556
Validation prc-auc = 0.663602
Validation accuracy = 0.727273
Epoch 33
Loss = 1.1834e-01, PNorm = 35.3622, GNorm = 2.4185, lr_0 = 3.1998e-04
Validation auc = 0.736111
Validation prc-auc = 0.633598
Validation accuracy = 0.727273
Epoch 34
Validation auc = 0.736111
Validation prc-auc = 0.633598
Validation accuracy = 0.727273
Epoch 35
Loss = 7.3612e-02, PNorm = 35.3853, GNorm = 1.0486, lr_0 = 2.9986e-04
Validation auc = 0.805556
Validation prc-auc = 0.663602
Validation accuracy = 0.727273
Epoch 36
Validation auc = 0.819444
Validation prc-auc = 0.670106
Validation accuracy = 0.727273
Epoch 37
Loss = 6.0326e-02, PNorm = 35.4045, GNorm = 1.7604, lr_0 = 2.8101e-04
Validation auc = 0.736111
Validation prc-auc = 0.633598
Validation accuracy = 0.727273
Epoch 38
Validation auc = 0.805556
Validation prc-auc = 0.662434
Validation accuracy = 0.727273
Epoch 39
Loss = 1.9390e-01, PNorm = 35.4236, GNorm = 2.1329, lr_0 = 2.6334e-04
Validation auc = 0.777778
Validation prc-auc = 0.650309
Validation accuracy = 0.727273
Epoch 40
Loss = 9.4675e-02, PNorm = 35.4389, GNorm = 1.5821, lr_0 = 2.4824e-04
Validation auc = 0.805556
Validation prc-auc = 0.662434
Validation accuracy = 0.727273
Epoch 41
Validation auc = 0.694444
Validation prc-auc = 0.384259
Validation accuracy = 0.727273
Epoch 42
Loss = 7.2794e-02, PNorm = 35.4520, GNorm = 2.2869, lr_0 = 2.3263e-04
Validation auc = 0.763889
Validation prc-auc = 0.412434
Validation accuracy = 0.727273
Epoch 43
Validation auc = 0.722222
Validation prc-auc = 0.629299
Validation accuracy = 0.727273
Epoch 44
Loss = 8.4125e-02, PNorm = 35.4661, GNorm = 2.1395, lr_0 = 2.1929e-04
Validation auc = 0.791667
Validation prc-auc = 0.660185
Validation accuracy = 0.727273
Epoch 45
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 46
Loss = 1.3635e-01, PNorm = 35.4792, GNorm = 0.8278, lr_0 = 2.0550e-04
Validation auc = 0.763889
Validation prc-auc = 0.643519
Validation accuracy = 0.727273
Epoch 47
Loss = 1.1423e-01, PNorm = 35.4914, GNorm = 1.4317, lr_0 = 1.9372e-04
Loss = 2.8419e-02, PNorm = 35.4927, GNorm = 0.4607, lr_0 = 1.9258e-04
Validation auc = 0.722222
Validation prc-auc = 0.629299
Validation accuracy = 0.727273
Epoch 48
Validation auc = 0.763889
Validation prc-auc = 0.643519
Validation accuracy = 0.727273
Epoch 49
Loss = 8.8968e-02, PNorm = 35.5020, GNorm = 0.8626, lr_0 = 1.8154e-04
Validation auc = 0.777778
Validation prc-auc = 0.422310
Validation accuracy = 0.727273
Epoch 50
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 51
Loss = 7.3665e-02, PNorm = 35.5119, GNorm = 1.4640, lr_0 = 1.7013e-04
Validation auc = 0.791667
Validation prc-auc = 0.660185
Validation accuracy = 0.727273
Epoch 52
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 53
Loss = 1.1986e-01, PNorm = 35.5212, GNorm = 1.1312, lr_0 = 1.5943e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 54
Loss = 8.7642e-02, PNorm = 35.5299, GNorm = 0.3679, lr_0 = 1.5029e-04
Validation auc = 0.736111
Validation prc-auc = 0.400309
Validation accuracy = 0.727273
Epoch 55
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 56
Loss = 8.5451e-02, PNorm = 35.5365, GNorm = 1.5144, lr_0 = 1.4084e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 57
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 58
Loss = 5.6768e-02, PNorm = 35.5436, GNorm = 0.5712, lr_0 = 1.3276e-04
Validation auc = 0.736111
Validation prc-auc = 0.400309
Validation accuracy = 0.727273
Epoch 59
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 60
Loss = 3.3855e-02, PNorm = 35.5495, GNorm = 1.4934, lr_0 = 1.2441e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 61
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 62
Loss = 5.2196e-02, PNorm = 35.5559, GNorm = 0.8411, lr_0 = 1.1659e-04
Validation auc = 0.708333
Validation prc-auc = 0.391049
Validation accuracy = 0.727273
Epoch 63
Loss = 7.8457e-02, PNorm = 35.5620, GNorm = 1.6964, lr_0 = 1.0991e-04
Loss = 9.7249e-02, PNorm = 35.5624, GNorm = 2.7072, lr_0 = 1.0926e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 64
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 65
Loss = 8.9842e-02, PNorm = 35.5670, GNorm = 2.4133, lr_0 = 1.0300e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 66
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 67
Loss = 8.9811e-02, PNorm = 35.5716, GNorm = 2.0398, lr_0 = 1.0000e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 68
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 69
Loss = 7.2149e-02, PNorm = 35.5761, GNorm = 1.6582, lr_0 = 1.0000e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 70
Loss = 7.9098e-02, PNorm = 35.5806, GNorm = 1.0196, lr_0 = 1.0000e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 71
Validation auc = 0.722222
Validation prc-auc = 0.400926
Validation accuracy = 0.727273
Epoch 72
Loss = 7.5784e-02, PNorm = 35.5854, GNorm = 3.2468, lr_0 = 1.0000e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 73
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 74
Loss = 7.0030e-02, PNorm = 35.5898, GNorm = 1.3870, lr_0 = 1.0000e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 75
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 76
Loss = 8.4727e-02, PNorm = 35.5942, GNorm = 0.5033, lr_0 = 1.0000e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 77
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 78
Loss = 2.1356e-02, PNorm = 35.5991, GNorm = 0.5495, lr_0 = 1.0000e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Epoch 79
Loss = 1.0382e-01, PNorm = 35.6031, GNorm = 2.0275, lr_0 = 1.0000e-04
Validation auc = 0.750000
Validation prc-auc = 0.410185
Validation accuracy = 0.727273
Model 2 best validation auc = 0.847222 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.039062
Model 2 test prc-auc = 0.081684
Model 2 test accuracy = 0.842105
Ensemble test auc = 0.346354
Ensemble test prc-auc = 0.109878
Ensemble test accuracy = 0.763158
5-fold cross validation
	Seed 0 ==> test auc = 0.734375
	Seed 0 ==> test prc-auc = 0.218056
	Seed 0 ==> test accuracy = 0.888889
	Seed 1 ==> test auc = 0.741071
	Seed 1 ==> test prc-auc = 0.592582
	Seed 1 ==> test accuracy = 0.820513
	Seed 2 ==> test auc = 0.928571
	Seed 2 ==> test prc-auc = 0.767857
	Seed 2 ==> test accuracy = 0.820513
	Seed 3 ==> test auc = 0.928571
	Seed 3 ==> test prc-auc = 0.898384
